[rank=1, song=Rockstar, lastweek=0, imagesrc=null, artist=DaBaby Featuring Roddy Ricch]
[rank=2, song=Whats Poppin, lastweek=0, imagesrc=null, artist=Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne]
[rank=3, song=Blinding Lights, lastweek=0, imagesrc=null, artist=The Weeknd]
[rank=4, song=Savage, lastweek=0, imagesrc=null, artist=Megan Thee Stallion Featuring Beyonce]
[rank=5, song=Roses, lastweek=0, imagesrc=null, artist=SAINt JHN]
[rank=6, song=Say So, lastweek=0, imagesrc=null, artist=Doja Cat Featuring Nicki Minaj]
[rank=7, song=Intentions, lastweek=0, imagesrc=null, artist=Justin Bieber Featuring Quavo]
[rank=8, song=Watermelon Sugar, lastweek=0, imagesrc=null, artist=Harry Styles]
[rank=9, song=Blueberry Faygo, lastweek=0, imagesrc=null, artist=Lil Mosey]
[rank=10, song=We Paid, lastweek=0, imagesrc=null, artist=Lil Baby & 42 Dugg]
[rank=11, song=Adore You, lastweek=0, imagesrc=null, artist=Harry Styles]
[rank=12, song=Rain On Me, lastweek=0, imagesrc=null, artist=Lady Gaga & Ariana Grande]
[rank=13, song=Circles, lastweek=0, imagesrc=null, artist=Post Malone]
[rank=14, song=The Bigger Picture, lastweek=0, imagesrc=null, artist=Lil Baby]
[rank=15, song=Don't Start Now, lastweek=0, imagesrc=null, artist=Dua Lipa]
[rank=16, song=The Box, lastweek=0, imagesrc=null, artist=Roddy Ricch]
[rank=17, song=The Bones, lastweek=0, imagesrc=null, artist=Maren Morris]
[rank=18, song=Life Is Good, lastweek=0, imagesrc=null, artist=Future Featuring Drake]
[rank=19, song=Falling, lastweek=0, imagesrc=null, artist=Trevor Daniel]
[rank=20, song=Break My Heart, lastweek=0, imagesrc=null, artist=Dua Lipa]
[rank=21, song=I Hope, lastweek=0, imagesrc=null, artist=Gabby Barrett]
[rank=22, song=One Margarita, lastweek=0, imagesrc=null, artist=Luke Bryan]
[rank=23, song=Sunday Best, lastweek=0, imagesrc=null, artist=Surfaces]
[rank=24, song=Death Bed, lastweek=0, imagesrc=null, artist=Powfu Featuring beabadoobee]
[rank=25, song=Before You Go, lastweek=0, imagesrc=null, artist=Lewis Capaldi]
[rank=26, song=Toosie Slide, lastweek=0, imagesrc=null, artist=Drake]
[rank=27, song=Hard To Forget, lastweek=0, imagesrc=null, artist=Sam Hunt]
[rank=28, song=Girls In The Hood, lastweek=0, imagesrc=null, artist=Megan Thee Stallion]
[rank=29, song=Party Girl, lastweek=0, imagesrc=null, artist=StaySolidRocky]
[rank=30, song=Go Crazy, lastweek=0, imagesrc=null, artist=Chris Brown & Young Thug]
[rank=31, song=Savage Love (Laxed - Siren Beat), lastweek=0, imagesrc=null, artist=Jawsh 685 x Jason Derulo]
[rank=32, song=Chasin' You, lastweek=0, imagesrc=null, artist=Morgan Wallen]
[rank=33, song=How You Like That, lastweek=0, imagesrc=null, artist=BLACKPINK]
[rank=34, song=Stuck With U, lastweek=0, imagesrc=null, artist=Ariana Grande & Justin Bieber]
[rank=35, song=Bluebird, lastweek=0, imagesrc=null, artist=Miranda Lambert]
[rank=36, song=High Fashion, lastweek=0, imagesrc=null, artist=Roddy Ricch Featuring Mustard]
[rank=37, song=Emotionally Scarred, lastweek=0, imagesrc=null, artist=Lil Baby]
[rank=38, song=The Scotts, lastweek=0, imagesrc=null, artist=THE SCOTTS, Travis Scott & Kid Cudi]
[rank=39, song=Be Kind, lastweek=0, imagesrc=null, artist=Marshmello & Halsey]
[rank=40, song=Walk Em Down, lastweek=0, imagesrc=null, artist=NLE Choppa Featuring Roddy Ricch]
[rank=41, song=Supalonely, lastweek=0, imagesrc=null, artist=BENEE Featuring Gus Dapperton]
[rank=42, song=Memories, lastweek=0, imagesrc=null, artist=Maroon 5]
[rank=43, song=Nobody But You, lastweek=0, imagesrc=null, artist=Blake Shelton Duet With Gwen Stefani]
[rank=44, song=Dior, lastweek=0, imagesrc=null, artist=Pop Smoke]
[rank=45, song=Die From A Broken Heart, lastweek=0, imagesrc=null, artist=Maddie & Tae]
[rank=46, song=Hot Girl Bummer, lastweek=0, imagesrc=null, artist=blackbear]
[rank=47, song=Here And Now, lastweek=0, imagesrc=null, artist=Kenny Chesney]
[rank=48, song=I Love My Country, lastweek=0, imagesrc=null, artist=Florida Georgia Line]
[rank=49, song=Wash Us In The Blood, lastweek=0, imagesrc=null, artist=Kanye West Featuring Travis Scott]
[rank=50, song=If The World Was Ending, lastweek=0, imagesrc=null, artist=JP Saxe Featuring Julia Michaels]
[rank=51, song=Like That, lastweek=0, imagesrc=null, artist=Doja Cat Featuring Gucci Mane]
[rank=52, song=Got What I Got, lastweek=0, imagesrc=null, artist=Jason Aldean]
[rank=53, song=Does To Me, lastweek=0, imagesrc=null, artist=Luke Combs Featuring Eric Church]
[rank=54, song=Trollz, lastweek=0, imagesrc=null, artist=6ix9ine & Nicki Minaj]
[rank=55, song=Gooba, lastweek=0, imagesrc=null, artist=6ix9ine]
[rank=56, song=In Between, lastweek=0, imagesrc=null, artist=Scotty McCreery]
[rank=57, song=Don't Rush, lastweek=0, imagesrc=null, artist=Young T & Bugsey Featuring Headie One]
[rank=58, song=Be A Light, lastweek=0, imagesrc=null, artist=Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban]
[rank=59, song=P*$$y Fairy (OTW), lastweek=0, imagesrc=null, artist=Jhene Aiko]
[rank=60, song=God Whispered Your Name, lastweek=0, imagesrc=null, artist=Keith Urban]
[rank=61, song=After Party, lastweek=0, imagesrc=null, artist=Don Toliver]
[rank=62, song=Chicago Freestyle, lastweek=0, imagesrc=null, artist=Drake Featuring Giveon]
[rank=63, song=Done, lastweek=0, imagesrc=null, artist=Chris Janson]
[rank=64, song=Mamacita, lastweek=0, imagesrc=null, artist=Black Eyed Peas, Ozuna + J.Rey Soul]
[rank=65, song=One Big Country Song, lastweek=0, imagesrc=null, artist=LOCASH]
[rank=66, song=Beer Can't Fix, lastweek=0, imagesrc=null, artist=Thomas Rhett Featuring Jon Pardi]
[rank=67, song=After A Few, lastweek=0, imagesrc=null, artist=Travis Denning]
[rank=68, song=3 Headed Goat, lastweek=0, imagesrc=null, artist=Lil Durk Featuring Lil Baby & Polo G]
[rank=69, song=Why We Drink, lastweek=0, imagesrc=null, artist=Justin Moore]
[rank=70, song=Flex, lastweek=0, imagesrc=null, artist=Polo G Featuring Juice WRLD]
[rank=71, song=Black Parade, lastweek=0, imagesrc=null, artist=Beyonce]
[rank=72, song=Need It, lastweek=0, imagesrc=null, artist=Migos Featuring YoungBoy Never Broke Again]
[rank=73, song=One Of Them Girls, lastweek=0, imagesrc=null, artist=Lee Brice]
[rank=74, song=Yo Perreo Sola, lastweek=0, imagesrc=null, artist=Bad Bunny]
[rank=75, song=Know My Rights, lastweek=0, imagesrc=null, artist=6LACK Featuring Lil Baby]
[rank=76, song=Cool Again, lastweek=0, imagesrc=null, artist=Kane Brown]
[rank=77, song=Past Life, lastweek=0, imagesrc=null, artist=Trevor Daniel x Selena Gomez]
[rank=78, song=ily, lastweek=0, imagesrc=null, artist=surf mesa Featuring Emilee]
[rank=79, song=Daisies, lastweek=0, imagesrc=null, artist=Katy Perry]
[rank=80, song=Go!, lastweek=0, imagesrc=null, artist=Kid LAROI & Juice WRLD]
[rank=81, song=Dollaz On My Head, lastweek=0, imagesrc=null, artist=Gunna Featuring Young Thug]
[rank=82, song=More Than My Hometown, lastweek=0, imagesrc=null, artist=Morgan Wallen]
[rank=83, song=One Night Standards, lastweek=0, imagesrc=null, artist=Ashley McBryde]
[rank=84, song=Grace, lastweek=0, imagesrc=null, artist=Lil Baby & 42 Dugg]
[rank=85, song=Believe It, lastweek=0, imagesrc=null, artist=PARTYNEXTDOOR & Rihanna]
[rank=86, song=Bang!, lastweek=0, imagesrc=null, artist=AJR]
[rank=87, song=21, lastweek=0, imagesrc=null, artist=Polo G]
[rank=88, song=One Beer, lastweek=0, imagesrc=null, artist=HARDY Featuring Lauren Alaina & Devin Dawson]
[rank=89, song=In Your Eyes, lastweek=0, imagesrc=null, artist=The Weeknd]
[rank=90, song=Girl Of My Dreams, lastweek=0, imagesrc=null, artist=Rod Wave]
[rank=91, song=Do It, lastweek=0, imagesrc=null, artist=Chloe X Halle]
[rank=92, song=Stick That In Your Country Song, lastweek=0, imagesrc=null, artist=Eric Church]
[rank=93, song=Lovin' On You, lastweek=0, imagesrc=null, artist=Luke Combs]
[rank=94, song=Pretty Heart, lastweek=0, imagesrc=null, artist=Parker McCollum]
[rank=95, song=Righteous, lastweek=0, imagesrc=null, artist=Juice WRLD]
[rank=96, song=Rags2Riches, lastweek=0, imagesrc=null, artist=Rod Wave Featuring ATR Son Son]
[rank=97, song=My Truck, lastweek=0, imagesrc=null, artist=Breland]
[rank=98, song=X, lastweek=0, imagesrc=null, artist=Jonas Brothers Featuring Karol G]
[rank=99, song=I Called Mama, lastweek=0, imagesrc=null, artist=Tim McGraw]
[rank=100, song=Shotta Flow 5, lastweek=0, imagesrc=null, artist=NLE Choppa]
